Rk,Player,Tm,2022-23,2023-24,2024-25,2025-26,2026-27,2027-28,Guaranteed
221,JaVale McGee,DAL,"$5,461,219","$5,734,280","$6,007,341",,,,"$17,202,840"
222,Obi Toppin,NYK,"$5,348,280","$6,803,012",,,,,"$12,151,292"
223,Franz Wagner,ORL,"$5,258,280","$5,508,720","$7,007,092",,,,"$10,767,000"
224,Kendrick Nunn,WAS,"$5,250,000",,,,,,"$5,250,000"
225,Hamidou Diallo,DET,"$5,200,000",,,,,,"$5,200,000"
226,Garrett Temple,NOP,"$5,155,500","$5,401,000",,,,,"$5,155,500"
227,Cory Joseph,DET,"$5,155,500",,,,,,"$5,155,500"
228,Torrey Craig,PHO,"$5,121,951",,,,,,"$5,121,951"
229,Jeremy Sochan,SAS,"$5,063,520","$5,316,960","$5,570,040","$7,096,231",,,"$10,380,480"
230,David Nwaba,OKC,"$5,022,000",,,,,,"$5,022,000"
231,Nickeil Alexander-Walker,MIN,"$5,009,633",,,,,,"$5,009,633"
232,Furkan Korkmaz,PHI,"$5,000,000","$5,370,370",,,,,"$10,370,370"
233,Deni Avdija,WAS,"$4,916,160","$6,263,188",,,,,"$11,179,348"
234,Davion Mitchell,SAC,"$4,833,600","$5,063,640","$6,451,077",,,,"$9,897,240"
235,Johnny Davis,WAS,"$4,810,320","$5,050,800","$5,291,160","$6,746,229",,,"$9,861,120"
236,Goga Bitadze,IND,"$5,377,520","$2,066,585",,,,,"$4,765,339"
237,Ish Smith,DEN,"$4,725,000",,,,,,"$4,725,000"
238,Dewayne Dedmon,SAS,"$8,147,040","$7,190,667","$2,866,667",,,,"$4,700,000"
239,Jalen Smith,IND,"$4,670,160","$5,043,773","$5,417,386",,,,"$9,713,933"
240,Ziaire Williams,MEM,"$4,591,680","$4,810,200","$6,133,005",,,,"$9,401,880"
241,Ousmane Dieng,OKC,"$4,569,840","$4,798,440","$5,027,040","$6,670,882",,,"$9,368,280"
242,Maurice Harkless,HOU,"$4,564,980",,,,,,"$4,564,980"
243,Donte DiVincenzo,GSW,"$4,500,000","$4,725,000",,,,,"$4,500,000"
244,Jeff Green,DEN,"$4,500,000",,,,,,"$4,500,000"
245,Devin Vassell,SAS,"$4,437,000","$5,887,899",,,,,"$10,324,899"
246,Matisse Thybulle,POR,"$4,379,527",,,,,,"$4,379,527"
247,Jarred Vanderbilt,LAL,"$4,374,000","$4,698,000",,,,,"$4,674,000"
248,James Bouknight,CHO,"$4,362,240","$4,570,080","$6,064,496",,,,"$8,932,320"
249,Brandon Clarke,MEM,"$4,343,920","$12,500,000","$12,500,000","$12,500,000","$12,500,000",,"$54,343,920"
250,Jalen Williams,OKC,"$4,341,480","$4,558,680","$4,775,760","$6,580,997",,,"$8,900,160"
251,Grant Williams,BOS,"$4,306,281",,,,,,"$4,306,281"
252,Darius Bazley,PHO,"$4,264,629",,,,,,"$4,264,629"
253,Ty Jerome,HOU,"$4,220,057",,,,,,"$4,220,057"
254,Tyrese Haliburton,IND,"$4,215,120","$5,808,435",,,,,"$10,023,555"
255,Nassir Little,POR,"$4,171,548","$6,250,000","$6,750,000","$7,250,000","$7,750,000",,"$32,171,548"
256,Joshua Primo,SAS,"$4,144,320","$4,341,600",,,,,"$8,485,920"
257,Jalen Duren,DET,"$4,124,280","$4,330,680","$4,536,840","$6,483,144",,,"$8,454,960"
258,Danuel House Jr.,PHI,"$4,105,000","$4,310,250",,,,,"$4,105,000"
259,Justise Winslow,POR,"$4,097,561",,,,,,"$4,097,561"
260,Dylan Windler,CLE,"$4,037,278",,,,,,"$4,037,278"
261,Kira Lewis Jr.,NOP,"$4,004,280","$5,722,116",,,,,"$9,726,396"
262,Terence Davis,SAC,"$4,000,000",,,,,,"$4,000,000"
263,George Hill,IND,"$4,000,000",,,,,,"$4,000,000"
264,Chris Duarte,IND,"$3,936,960","$4,124,400","$5,893,768",,,,"$8,061,360"
265,Jevon Carter,BRK,"$6,025,000","$2,239,943",,,,,"$3,925,000"
266,Alex Len,SAC,"$3,918,600",,,,,,"$3,918,600"
267,Ochai Agbaji,UTA,"$3,918,360","$4,114,200","$4,310,280","$6,383,525",,,"$8,032,560"
268,Jordan Poole,GSW,"$3,901,399","$28,705,357","$30,901,786","$33,098,215","$35,294,642",,"$131,901,399"
269,Keldon Johnson,SAS,"$3,873,025","$20,000,000","$19,000,000","$17,500,000","$17,500,000",,"$77,873,025"
270,Aaron Nesmith,IND,"$3,804,360","$5,634,257",,,,,"$9,438,617"
271,Moses Moody,GSW,"$3,740,160","$3,918,480","$5,803,269",,,,"$7,658,640"
272,Mark Williams,CHO,"$3,722,040","$3,908,160","$4,094,280","$6,276,531",,,"$7,630,200"
273,Cole Anthony,ORL,"$3,613,680","$5,539,771",,,,,"$9,153,451"
274,Corey Kispert,WAS,"$3,552,840","$3,722,040","$5,705,887",,,,"$7,274,880"
275,AJ Griffin,ATL,"$3,536,160","$3,712,920","$3,889,920","$5,967,137",,,"$7,249,080"
276,Boban Marjanović,HOU,"$4,101,478",,,,,,"$4,101,478"
277,Mike Muscala,BOS,"$3,500,000","$3,500,000",,,,,"$3,500,000"
278,Georges Niang,PHI,"$3,465,000",,,,,,"$3,465,000"
279,Chuma Okeke,ORL,"$3,433,320","$5,266,713",,,,,"$8,700,033"
280,Isaiah Stewart,DET,"$3,433,320","$5,266,713",,,,,"$8,700,033"
281,Amir Coffey,LAC,"$3,395,062","$3,666,667","$3,938,271",,,,"$11,000,000"
282,Alperen Şengün,HOU,"$3,375,360","$3,536,280","$5,424,654",,,,"$6,911,640"
283,Tari Eason,HOU,"$3,359,160","$3,527,160","$3,695,160","$5,675,766",,,"$6,886,320"
284,Aleksej Pokusevski,OKC,"$3,261,480","$5,009,633",,,,,"$8,271,113"
285,Kevin Porter Jr.,HOU,"$3,217,631","$18,239,000","$18,239,000","$18,239,000","$18,239,000",,"$21,456,631"
286,Trey Murphy III,NOP,"$3,206,520","$3,359,280","$5,159,854",,,,"$6,565,800"
287,Simone Fontecchio,UTA,"$3,205,128","$3,044,872",,,,,"$6,250,000"
288,Andre Drummond,CHI,"$3,200,000","$3,360,000",,,,,"$6,560,000"
289,Derrick Jones Jr.,CHI,"$3,200,000","$3,360,000",,,,,"$3,200,000"
290,Dalen Terry,CHI,"$3,191,400","$3,350,760","$3,510,480","$5,399,118",,,"$6,542,160"
291,Kevin Love,MIA,"$32,056,968",,,,,,"$3,114,138"
292,Josh Green,DAL,"$3,098,400","$4,765,339",,,,,"$7,863,739"
293,Jake LaRavia,MEM,"$3,047,640","$3,199,920","$3,352,680","$5,163,127",,,"$6,247,560"
294,Tre Mann,OKC,"$3,046,200","$3,191,400","$4,908,373",,,,"$6,237,600"
295,Kevin Knox,POR,"$3,000,000","$3,000,000",,,,,"$3,000,000"
296,Sterling Brown,OKC,"$3,000,000",,,,,,"$3,000,000"
297,Saddiq Bey,ATL,"$2,959,080","$4,556,983",,,,,"$7,516,063"
298,Malaki Branham,SAS,"$2,925,600","$3,071,880","$3,217,920","$4,962,033",,,"$5,997,480"
299,Kai Jones,CHO,"$2,909,040","$3,047,880","$4,693,735",,,,"$5,956,920"
300,Dewayne Dedmon,DET,"$8,147,040","$7,190,667","$2,866,667",,,,"$8,600,001"
