Rk,Player,Tm,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,Guaranteed,2024-25_contract_year
37,Tyrese Maxey,PHI,35147000,37958760,40770520,43582280,46394040,0,203852600,0
38,LaMelo Ball,CHO,35147000,37958760,40770520,43582280,46394040,0,203852600,0
39,Jayson Tatum,BOS,34848340,54126450,58456566,62786682,67116798,71446914,277334836,0
40,Bam Adebayo,MIA,34848340,37096620,48713700,52610796,56507892,0,173269456,0
41,De'Aaron Fox,SAS,34848340,37096620,0,0,0,0,71944960,0
42,Desmond Bane,MEM,34005250,36725670,39446090,42166510,44886930,0,197230450,0
43,Deandre Ayton,POR,34005126,35550814,0,0,0,0,69555940,0
44,James Harden,LAC,33653846,36346154,0,0,0,0,33653846,0
45,CJ McCollum,NOP,33333333,30666666,0,0,0,0,63999999,0
46,Julius Randle,MIN,33073920,30935520,0,0,0,0,33073920,0
47,Immanuel Quickley,TOR,32500000,32500000,32500000,32500000,32500000,0,162500000,0
48,Khris Middleton,WAS,31000000,33296296,0,0,0,0,31000000,0
49,Jrue Holiday,BOS,30000000,32400000,34800000,37200000,0,0,97200000,0
50,Isaiah Hartenstein,OKC,30000000,28500000,28500000,0,0,0,58500000,0
51,Jerami Grant,POR,29793104,32000001,34206898,36413790,0,0,96000003,0
52,Jordan Poole,WAS,29651786,31848215,34044642,0,0,0,95544643,0
53,Dejounte Murray,NOP,29517135,31557103,33597072,31619506,0,0,94671310,0
54,Devin Vassell,SAS,29347826,27000000,27000000,24652174,27000000,0,135000000,0
55,Kristaps Porziņģis,BOS,29268293,30731707,0,0,0,0,60000000,0
56,Tyler Herro,MIA,29000000,31000000,33000000,0,0,0,93000000,0
57,Nic Claxton,BRK,27556817,25352272,23147727,20943184,0,0,97000000,0
58,Miles Bridges,CHO,27173913,25000000,22826087,0,0,0,75000000,0
59,John Collins,UTA,26580000,26580000,0,0,0,0,26580000,0
60,Andrew Wiggins,MIA,26276786,28223215,30169644,0,0,0,54500001,0
61,Anfernee Simons,POR,25892857,27678571,0,0,0,0,53571428,0
62,RJ Barrett,TOR,25794643,27705357,29616071,0,0,0,83116071,0
63,Tobias Harris,DET,25365854,26634146,0,0,0,0,52000000,0
64,Jaren Jackson Jr.,MEM,25257798,23413395,0,0,0,0,48671193,0
65,Jonathan Isaac,ORL,25000000,15000000,14500000,14500000,15000000,0,69000000,0
66,Jalen Brunson,NYK,24960001,34944001,37739521,40535041,43330561,0,138178564,0
67,Terry Rozier,MIA,24924126,26643031,0,0,0,0,51567157,0
68,Kyle Kuzma,MIL,24456061,22410605,20345152,0,0,0,67211818,0
69,Draymond Green,GSW,24107143,25892857,27678571,0,0,0,77678571,0
70,DeMar DeRozan,SAC,23400000,24570000,25740000,0,0,0,47970000,0
71,Mikal Bridges,NYK,23300000,24900000,0,0,0,0,48200000,0
72,Jaden McDaniels,MIN,23017242,24858622,26700001,28541380,30382755,0,133500000,0
73,Bruce Brown,NOP,23000000,0,0,0,0,0,23000000,1
74,Brook Lopez,MIL,23000000,0,0,0,0,0,23000000,1
75,Aaron Gordon,DEN,22841455,22841455,31978037,34536280,37094523,0,112197227,0
76,Kentavious Caldwell-Pope,ORL,22757000,21621500,21621500,0,0,0,44378500,0
77,Cameron Johnson,BRK,22500000,20543478,22500000,0,0,0,65543478,0
78,Malcolm Brogdon,WAS,22500000,0,0,0,0,0,22500000,1
79,Clint Capela,ATL,22265280,0,0,0,0,0,22265280,1
80,Dillon Brooks,HOU,22255493,21124110,19992727,0,0,0,63372330,0
81,De'Andre Hunter,CLE,21696429,23303571,24910714,0,0,0,69910714,0
82,Lonzo Ball,CHI,21395348,10000000,10000000,0,0,0,31395348,0
83,Marcus Smart,WAS,20210284,21586855,0,0,0,0,41797139,0
84,Derrick White,BOS,20071429,28100000,30348000,32596000,34844000,0,111115429,0
85,Jarrett Allen,CLE,20000000,20000000,28000000,30240000,32480000,0,130720000,0
86,Nikola Vučević,CHI,20000000,21481481,0,0,0,0,41481481,0
87,Myles Turner,IND,19928500,0,0,0,0,0,19928500,1
88,Jakob Poeltl,TOR,19500000,19500000,19500000,0,0,0,39000000,0
89,Duncan Robinson,MIA,19406000,19888000,0,0,0,0,29294000,0
90,Norman Powell,LAC,19241379,20482758,0,0,0,0,39724137,0
91,Bojan Bogdanović,BRK,19032850,0,0,0,0,0,19032850,1
92,Keldon Johnson,SAS,19000000,17500000,17500000,0,0,0,54000000,0
93,D'Angelo Russell,BRK,18692307,0,0,0,0,0,18692307,1
94,Collin Sexton,UTA,18350000,19175000,0,0,0,0,37525000,0
95,Josh Hart,NYK,18144000,19472240,20923760,22375280,0,0,58540000,0
96,Jusuf Nurkić,CHO,18125000,19375000,0,0,0,0,37500000,0
97,Patrick Williams,CHI,18000000,18000000,18000000,18000000,18000000,0,72000000,0
98,Harrison Barnes,SAS,18000000,19000000,0,0,0,0,37000000,0
99,Malik Monk,SAC,17405203,18797619,20190035,21582451,0,0,56392857,0
100,Bogdan Bogdanović,LAC,17260000,16020000,16020000,0,0,0,33280000,0
101,Rui Hachimura,LAL,17000000,18259259,0,0,0,0,35259259,0
102,Kevin Huerter,CHI,16830357,17991071,0,0,0,0,34821428,0
103,Zach Collins,CHI,16741200,18080496,0,0,0,0,34821696,0
104,Caris LeVert,ATL,16615384,0,0,0,0,0,16615384,1
105,Luguentz Dort,OKC,16500000,17722222,17722222,0,0,0,34222222,0
106,Tim Hardaway Jr.,DET,16193183,0,0,0,0,0,16193183,1
107,Klay Thompson,DAL,15873016,16666667,17460317,0,0,0,50000000,0
108,Deni Avdija,POR,15625000,14375000,13125000,11875000,0,0,55000000,0
109,Grayson Allen,PHO,15625000,16875000,18125000,19375000,0,0,50625000,0
110,P.J. Washington,DAL,15500000,14152174,0,0,0,0,29652174,0
111,Max Strus,CLE,15212068,15936452,16660836,0,0,0,47809356,0
112,Isaiah Stewart,DET,15000000,15000000,15000000,15000000,0,0,45000000,0
113,Dorian Finney-Smith,LAL,14924167,15378480,0,0,0,0,14924167,0
114,Mitchell Robinson,NYK,14318182,12954546,0,0,0,0,27272728,0
115,Jordan Clarkson,UTA,14092577,14285714,0,0,0,0,28378291,0
116,Onyeka Okongwu,ATL,14000000,15000000,16120000,16880000,0,0,62000000,0
117,Naz Reid,MIN,13986432,15022464,0,0,0,0,13986432,0
118,Cade Cunningham,DET,13940809,38661750,41754690,44847630,47940570,51033510,238178959,0
119,Daniel Gafford,DAL,13394160,14386320,0,0,0,0,27780480,0
120,Grant Williams,CHO,13025250,13645500,14265750,0,0,0,40936500,0
121,Dennis Schröder,DET,13025250,0,0,0,0,0,13025250,1
122,Isaiah Joe,OKC,12991650,12362338,11323006,11323006,0,0,36676994,0
123,Herbert Jones,NOP,12976362,13937574,14898786,0,0,0,41812722,0
124,Austin Reaves,LAL,12976362,13937574,14898786,0,0,0,26913936,0
125,Obi Toppin,IND,12975000,14000000,15000000,16025000,0,0,58000000,0
126,Cole Anthony,ORL,12900000,13100000,13100000,0,0,0,26000000,0
127,De'Anthony Melton,BRK,12822000,0,0,0,0,0,12822000,1
128,Kelly Olynyk,NOP,12804878,13445122,0,0,0,0,26250000,0
129,Victor Wembanyama,SAS,12768960,13376880,16868246,0,0,0,26145840,0
130,Josh Green,CHO,12654321,13666667,14679012,0,0,0,41000000,0
131,Richaun Holmes,WAS,12648321,13280737,0,0,0,0,12648321,0
132,Steven Adams,HOU,12600000,0,0,0,0,0,12600000,1
133,Bobby Portis,MIL,12578286,13445754,0,0,0,0,12578286,0
134,Zaccharie Risacher,ATL,12569040,13197720,13826040,17434637,0,0,25766760,0
135,Brandon Clarke,MEM,12500000,12500000,12500000,0,0,0,37500000,0
136,Marvin Bagley III,MEM,12500000,0,0,0,0,0,12500000,1
137,Jalen Green,HOU,12483048,33333333,36000000,36000000,0,0,81816381,0
138,Robert Williams,POR,12428571,13285713,0,0,0,0,25714284,0
139,Paolo Banchero,ORL,12160800,15334769,0,0,0,0,27495569,0
140,Coby White,CHI,12000000,12888889,0,0,0,0,24888889,0
141,Wendell Carter Jr.,ORL,11950000,10850000,18102000,19550160,20998320,0,60452160,0
142,Ivica Zubac,LAC,11743210,18102000,19550160,20998320,0,0,70393690,0
143,P.J. Tucker,TOR,12025777,3468960,0,0,0,0,11539000,0
144,Donte DiVincenzo,MIN,11445000,11990000,12535000,0,0,0,35970000,0
145,Brandon Miller,CHO,11424600,11968800,15104626,0,0,0,23393400,0
146,Terance Mann,ATL,11423077,15500000,15500000,16000000,0,0,58423077,0
147,Alex Sarr,WAS,11245680,11808240,12370680,15611798,0,0,23053920,0
148,Evan Mobley,CLE,11227657,46394100,50105628,53817156,57528684,51033510,270106735,0
149,Larry Nance Jr.,ATL,11205000,0,0,0,0,0,11205000,1
150,Matisse Thybulle,POR,11025000,11550000,0,0,0,0,11025000,0
151,Aaron Nesmith,IND,11000000,11000000,11000000,0,0,0,33000000,0
152,Gabe Vincent,LAL,11000000,11500000,0,0,0,0,22500000,0
153,Maxi Kleber,LAL,11000000,11000000,0,0,0,0,22000000,0
154,Moritz Wagner,ORL,11000000,11000000,0,0,0,0,11000000,0
155,Chet Holmgren,OKC,10880640,13731368,0,0,0,0,24612008,0
156,Chris Boucher,TOR,10810000,0,0,0,0,0,10810000,1
157,Jarred Vanderbilt,LAL,10714286,11571429,12428571,13285714,0,0,34714286,0
158,Aaron Wiggins,OKC,10514017,9672897,8831776,7990655,7990655,0,45000000,0
159,Chris Paul,SAS,10460000,0,0,0,0,0,10460000,1
160,Scoot Henderson,POR,10259160,10748040,13585523,0,0,0,21007200,0
161,Isaac Okoro,CLE,10185186,11000000,11814814,0,0,0,33000000,0
162,Scottie Barnes,TOR,10130980,38661750,41754690,44847630,47940570,51033510,234369130,0
163,Reed Sheppard,HOU,10098960,10603560,11108880,14041625,0,0,20702520,0
164,Mike Conley,MIN,9975962,10774038,0,0,0,0,20750000,0
165,Jonas Valančiūnas,SAC,9900000,10395000,10000000,0,0,0,20295000,0
166,Alex Caruso,OKC,9890000,18102000,19550160,20998320,22446480,0,90986960,0
167,Jabari Smith Jr.,HOU,9770880,12350392,0,0,0,0,22121272,0
168,Derrick Jones Jr.,LAC,9523810,10000000,10476190,0,0,0,30000000,0
169,Al Horford,BOS,9500000,0,0,0,0,0,9500000,1
170,Pat Connaughton,MIL,9423869,9423869,0,0,0,0,9423869,0
171,Royce O'Neale,PHO,9375000,10125000,10875000,11625000,0,0,42000000,0
172,T.J. McConnell,IND,9300000,10200000,11000000,11800000,11800000,0,42300000,0
173,Luke Kennard,MEM,9250000,0,0,0,0,0,9250000,1
174,Amen Thompson,HOU,9249960,9690600,12258609,0,0,0,18940560,0
175,Jalen Suggs,ORL,9188385,35000000,32400000,29600000,26800000,26700000,132988385,0
176,Caleb Martin,DAL,9186594,9594044,10001493,9371351,0,0,28782131,0
177,Gary Payton II,GSW,9130000,0,0,0,0,0,9130000,1
178,Stephon Castle,SAS,9105120,9560520,10015920,12670139,0,0,18665640,0
179,Tre Jones,CHI,9104167,0,0,0,0,0,9104167,1
180,Goga Bitadze,ORL,9057971,8333333,7608696,0,0,0,25000000,0
181,Zeke Nnaji,DEN,8888889,8177778,7466667,7466667,0,0,24533334,0
182,Keegan Murray,SAC,8809560,11144093,0,0,0,0,19953653,0
183,Buddy Hield,GSW,8780488,9219512,9658536,10097560,0,0,27658536,0
184,Kyle Anderson,MIA,8780488,9219512,9658536,0,0,0,18000000,0
185,Naji Marshall,DAL,8571429,9000000,9428571,0,0,0,27000000,0
186,Jalen Smith,CHI,8571429,9000000,9428571,0,0,0,27000000,0
187,Georges Niang,ATL,8500000,8200000,0,0,0,0,16700000,0
188,Ausar Thompson,DET,8376000,8775000,11117925,0,0,0,17151000,0
189,Josh Giddey,CHI,8352367,0,0,0,0,0,8352367,1
190,Josh Okogie,CHO,8250000,7750000,0,0,0,0,8250000,0
191,Ron Holland,DET,8245320,8657280,9069600,11491183,0,0,16902600,0
192,Cody Martin,PHO,8120000,8680000,0,0,0,0,8120000,0
193,Jock Landale,HOU,8000000,8000000,8000000,0,0,0,16000000,0
194,Trey Lyles,SAC,8000000,0,0,0,0,0,8000000,1
195,Jeff Green,HOU,8000000,0,0,0,0,0,8000000,1
196,Kevon Looney,GSW,8000000,0,0,0,0,0,8000000,1
197,Kelly Oubre Jr.,PHI,7983000,8382150,0,0,0,0,7983000,0
198,Jaden Ivey,DET,7977240,10107163,0,0,0,0,18084403,0
199,KJ Martin,UTA,7975000,8025000,0,0,0,0,7975000,0
200,Vasilije Micić,PHO,7723000,8109150,0,0,0,0,7723000,0
201,Simone Fontecchio,DET,7692308,8307692,0,0,0,0,16000000,0
202,Jonathan Kuminga,GSW,7636307,0,0,0,0,0,7636307,1
203,Anthony Black,ORL,7607760,7970280,10106316,0,0,0,15578040,0
204,Jae'Sean Tate,HOU,7565217,0,0,0,0,0,7565217,1
205,Gary Harris,ORL,7500000,7500000,0,0,0,0,7500000,0
206,Tidjane Salaün,CHO,7488720,7863240,8237880,10445633,0,0,15351960,0
207,Bennedict Mathurin,IND,7245720,9187573,0,0,0,0,16433293,0
208,Max Christie,DAL,7142857,7714286,8285714,8857143,0,0,23142857,0
209,Franz Wagner,ORL,7007092,38661750,41754690,44847630,47940570,51033510,231245242,0
210,Ayo Dosunmu,CHI,7000000,7518518,0,0,0,0,14518518,0
211,Bilal Coulibaly,WAS,6945240,7275600,9240012,0,0,0,14220840,0
212,Donovan Clingan,POR,6836400,7178400,7519920,9550298,0,0,14014800,0
213,Payton Pritchard,BOS,6696429,7232143,7767857,8303571,0,0,30000000,0
214,Kenrich Williams,OKC,6669000,7163000,7163000,0,0,0,13832000,0
215,Shaedon Sharpe,POR,6614160,8399983,0,0,0,0,15014143,0
216,Jevon Carter,CHI,6500000,6809524,0,0,0,0,6500000,0
217,Davion Mitchell,MIA,6451077,0,0,0,0,0,6451077,1
218,Saddiq Bey,WAS,6440678,6118644,6440678,0,0,0,19000000,0
219,Jarace Walker,IND,6362520,6665520,8478542,0,0,0,13028040,0
220,Rob Dillingham,MIN,6262920,6576120,6889320,8763216,0,0,12839040,0
221,Dean Wade,CLE,6166667,6623456,0,0,0,0,6166667,0
222,John Konchar,MEM,6165000,6165000,6165000,0,0,0,18495000,0
223,Ziaire Williams,BRK,6133005,0,0,0,0,0,6133005,1
224,Dyson Daniels,ATL,6059520,7707709,0,0,0,0,13767229,0
225,Precious Achiuwa,NYK,6000000,0,0,0,0,0,6000000,1
226,Malik Beasley,DET,6000000,0,0,0,0,0,6000000,1
227,Chris Duarte,CHI,5893768,0,0,0,0,0,5893768,1
228,Taylor Hendricks,UTA,5848680,6127080,7805900,0,0,0,11975760,0
229,Moses Moody,GSW,5803269,11574075,12500000,13425925,0,0,43303269,0
230,Zach Edey,MEM,5756880,6045000,6332760,8067937,0,0,11801880,0
231,Corey Kispert,WAS,5705887,13975000,13975000,13050000,13050000,0,46705887,0
232,Jeremy Sochan,SAS,5570040,7096231,0,0,0,0,12666271,0
233,Cason Wallace,OKC,5555880,5820240,7420806,0,0,0,11376120,0
234,Cody Williams,UTA,5469120,5742480,6015600,7669890,0,0,11211600,0
235,Alperen Şengün,HOU,5424654,33944954,35642202,37339450,39036697,39036697,151387957,0
236,Johnny Davis,MEM,5291160,0,0,0,0,0,5291160,1
237,Jett Howard,ORL,5278320,5529720,7337939,0,0,0,10808040,0
238,Dāvis Bertāns,CHO,5250000,0,0,0,0,0,5250000,1
239,Haywood Highsmith,MIA,5200000,5616000,0,0,0,0,10816000,0
240,Matas Buzelis,CHI,5195520,5455560,5715360,7584283,0,0,10651080,0
241,Kris Dunn,LAC,5168000,5426400,5684800,0,0,0,10594400,0
242,Dario Šarić,DEN,5168000,5426400,0,0,0,0,5168000,0
243,Trey Murphy III,NOP,5159854,25000000,27000000,29000000,31000000,0,117159854,0
244,Ousmane Dieng,OKC,5027040,6670882,0,0,0,0,11697922,0
245,Dereck Lively II,DAL,5014560,5253360,7239131,0,0,0,10267920,0
246,Nick Richards,PHO,5000000,5000000,0,0,0,0,5000000,0
247,Andre Drummond,PHI,5000000,5000000,0,0,0,0,5000000,0
248,Drew Eubanks,LAC,5000000,4750000,0,0,0,0,5000000,0
249,Nikola Topić,OKC,4935960,5182920,5429760,7482210,0,0,10118880,0
250,Tre Mann,CHO,4908373,0,0,0,0,0,4908373,1
251,Jalen Williams,OKC,4775760,6580997,0,0,0,0,11356757,0
252,Gradey Dick,TOR,4763760,4990560,7131511,0,0,0,9754320,0
253,Jalen McDaniels,SAS,4861772,0,0,0,0,0,4741800,1
254,Miles McBride,NYK,4710144,4333333,3956523,0,0,0,13000000,0
255,Devin Carter,SAC,4689000,4923720,5158080,7370897,0,0,9612720,0
256,Nicolas Batum,LAC,4668000,4901400,0,0,0,0,4668000,0
257,Aaron Holiday,HOU,4668000,4901400,0,0,0,0,4668000,0
258,Jalen Duren,DET,4536840,6483144,0,0,0,0,11019984,0
259,Jordan Hawkins,NOP,4525680,4741320,7021895,0,0,0,9267000,0
260,Jalen Johnson,ATL,4510905,30000000,30000000,30000000,30000000,30000000,154510905,0
261,Bub Carrington,WAS,4454880,4677600,4900560,7257730,0,0,9132480,0
262,Isaiah Jackson,IND,4435381,0,0,0,0,0,4435381,1
263,Nickeil Alexander-Walker,MIN,4312500,0,0,0,0,0,4312500,1
264,Ochai Agbaji,TOR,4310280,6383525,0,0,0,0,10693805,0
265,Kobe Bufkin,ATL,4299000,4503720,6904203,0,0,0,8802720,0
266,Quentin Grimes,PHI,4296682,0,0,0,0,0,4296682,1
267,Kel'el Ware,MIA,4231800,4443360,4654920,7135992,0,0,8675160,0
268,Bones Hyland,ATL,4158439,0,0,0,0,0,4158439,1
269,Mark Williams,CHO,4094280,6276531,0,0,0,0,10370811,0
270,Keyonte George,UTA,4084200,4278960,6563925,0,0,0,8363160,0
271,Cam Thomas,BRK,4041249,0,0,0,0,0,4041249,1
272,Jared McCain,PHI,4020360,4221360,4422600,6784268,0,0,8241720,0
273,Jaden Springer,HOU,4772772,2349578,2667944,0,0,0,4018363,0
274,Dwight Powell,DAL,4000000,4000000,0,0,0,0,4000000,0
275,Day'Ron Sharpe,BRK,3989122,0,0,0,0,0,3989122,1
276,Santi Aldama,MEM,3960531,0,0,0,0,0,3960531,1
277,Amir Coffey,LAC,3938271,0,0,0,0,0,3938271,1
278,Jalen Hood-Schifino,UTA,3879840,0,0,0,0,0,3879840,1
279,Kevin Love,MIA,3850000,4150000,0,0,0,0,8000000,0
280,Dalton Knecht,LAL,3819120,4010160,4201080,6452860,0,0,7829280,0
281,Tari Eason,HOU,3695160,5675766,0,0,0,0,9370926,0
282,Jaime Jaquez Jr.,MIA,3685800,3861600,5939141,0,0,0,7547400,0
283,Tristan Da Silva,ORL,3628440,3809520,3991200,6138466,0,0,7437960,0
284,Brandin Podziemski,GSW,3519960,3687960,5679459,0,0,0,7207920,0
285,Dalen Terry,CHI,3510480,5399118,0,0,0,0,8909598,0
286,Svi Mykhailiuk,UTA,3500000,3675000,3850000,4025000,0,0,3500000,0
287,Cody Zeller,HOU,3500000,0,0,0,0,0,3500000,1
288,Ja'Kobe Walter,TOR,3465000,3638160,3811800,5870172,0,0,7103160,0
289,Cam Whitmore,HOU,3379080,3539760,5458310,0,0,0,6918840,0
290,Jake LaRavia,SAC,3352680,5163127,0,0,0,0,3352680,0
291,Jaylon Tyson,CLE,3326160,3492480,3658560,5641500,0,0,6818640,0
292,Eric Gordon,PHI,3303771,3468960,0,0,0,0,3303771,0
293,Cory Joseph,ORL,3303771,3468960,0,0,0,0,3303771,0
294,Russell Westbrook,DEN,5631296,3468960,0,0,0,0,3303771,0
295,Noah Clowney,BRK,3244080,3398640,5414034,0,0,0,6642720,0
296,Malaki Branham,SAS,3217920,4962033,0,0,0,0,8179953,0
297,Yves Missi,NOP,3193200,3353040,3512760,5595827,0,0,6546240,0
298,Dante Exum,DAL,3150000,0,0,0,0,0,3150000,1
299,Dariq Whitehead,BRK,3114240,3262560,5366912,0,0,0,6376800,0
300,Nassir Little,PHO,3107143,3107143,3107143,3107143,3107143,0,15535715,0
301,Christian Braun,DEN,3089640,4921797,0,0,0,0,8011437,0
302,Johnny Juzang,UTA,3087519,2840518,2708000,2789215,0,0,3087519,0
303,DaRon Holmes,DEN,3065640,3218760,3372120,5547138,0,0,6284400,0
304,Josh Richardson,UTA,3051153,0,0,0,0,0,3051153,1
305,Christian Wood,LAL,3036040,0,0,0,0,0,3036040,1
306,Kyle Filipowski,UTA,3000000,3000000,3000000,3000000,0,0,6000000,0
307,Julian Champagnie,SAS,3000000,3000000,3000000,0,0,0,3000000,0
308,Ajay Mitchell,OKC,3000000,3000000,0,0,0,0,3000000,0
309,Kris Murray,POR,2990040,3132000,5315004,0,0,0,6122040,0
310,Walker Kessler,UTA,2965920,4878938,0,0,0,0,7844858,0
311,Shake Milton,LAL,2875000,3000000,3287406,0,0,0,9162406,0
312,Olivier-Maxence Prosper,DAL,2870400,3007080,5259383,0,0,0,5877480,0
313,David Roddy,ATL,2967212,0,0,0,0,0,2847240,1
314,Torrey Craig,CHI,3625162,0,0,0,0,0,2845342,1
315,Kyshawn George,WAS,2825520,2966760,3108000,5435892,0,0,5792280,0
316,AJ Johnson,WAS,2795294,3090480,3237120,5493394,0,0,5885774,0
317,Marcus Sasser,DET,2755080,2886720,5198983,0,0,0,5641800,0
318,Dewayne Dedmon,DET,2748674,0,0,0,0,0,2748674,1
319,MarJon Beauchamp,LAC,2733720,0,0,0,0,0,2733720,1
320,Trendon Watford,BRK,2726603,0,0,0,0,0,2726603,1
321,Ben Sheppard,IND,2663880,2790720,5031669,0,0,0,5454600,0
322,Keita Bates-Diop,MIN,2654644,0,0,0,0,0,2654644,1
323,Blake Wesley,SAS,2624280,4726328,0,0,0,0,7350608,0
324,Dillon Jones,OKC,2622360,2753280,2884440,5200646,0,0,5375640,0
325,Nick Smith Jr.,CHO,2587200,2710680,4890067,0,0,0,5297880,0
326,Brice Sensabaugh,UTA,2571480,2693760,4862237,0,0,0,5265240,0
327,Ty Jerome,CLE,2560975,0,0,0,0,0,2560975,1
328,Julian Strawther,DEN,2552520,2674200,4826931,0,0,0,5226720,0
329,Terrence Shannon Jr.,MIN,2546640,2674080,2801640,5054159,0,0,5220720,0
330,Wendell Moore Jr.,DET,2537040,0,0,0,0,0,2537040,1
331,Kobe Brown,LAC,2533920,2654880,4792059,0,0,0,5188800,0
332,Ryan Dunn,PHO,2530800,2657760,2784240,5025553,0,0,5188560,0
333,Isaiah Collier,UTA,2512680,2638200,2763960,4988948,0,0,5150880,0
334,Baylor Scheierman,BOS,2494320,2619000,2744040,4952993,0,0,10191353,0
335,Paul Reed,DET,3913234,0,0,0,0,0,3913234,1
336,Nikola Jović,MIA,2464200,4445417,0,0,0,0,6909617,0
337,Cam Reddish,LAL,2463946,0,0,0,0,0,2463946,1
338,Jaxson Hayes,LAL,2463946,0,0,0,0,0,2463946,1
339,Patrick Baldwin Jr.,SAS,2448840,0,0,0,0,0,2448840,1
340,DaQuan Jeffries,CHO,2425404,2743776,3080918,0,0,0,2425404,0
341,Peyton Watson,DEN,2413560,4356476,0,0,0,0,6770036,0
342,Kevin Porter Jr.,MIL,3366937,2546675,0,0,0,0,2366937,0
343,Russell Westbrook,UTA,5631296,3468960,0,0,0,0,2327525,0
344,Charlie Brown Jr.,CHO,2237692,0,0,0,0,0,2237692,1
345,Xavier Tillman Sr.,BOS,2237691,2546675,0,0,0,0,4784366,0
346,Anthony Gill,WAS,2237691,2546675,0,0,0,0,2237691,0
347,James Wiseman,TOR,2237691,0,0,0,0,0,2237691,1
348,Garrison Mathews,ATL,2230253,0,0,0,0,0,2230253,1
349,JaVale McGee,DAL,2208856,2208856,2208856,2208856,0,0,8835424,0
350,Jeremiah Robinson-Earl,NOP,2196970,0,0,0,0,0,2196970,1
351,Lindy Waters III,DET,2196970,0,0,0,0,0,2196970,1
352,Dalano Banton,POR,2196970,0,0,0,0,0,2019706,1
353,Sam Merrill,CLE,2164993,0,0,0,0,0,2164993,1
354,Duane Washington Jr.,CHO,2162607,0,0,0,0,0,2162607,1
355,Luka Garza,MIN,2162606,2349578,0,0,0,0,2162606,0
356,Keon Johnson,BRK,2162606,2349578,0,0,0,0,2162606,0
357,Neemias Queta,BOS,2162606,2349578,2667944,0,0,0,2162606,0
358,Vit Krejci,ATL,2162606,2349578,2667944,3005085,0,0,2162606,0
359,Vince Williams Jr.,MEM,2120693,2301587,2489752,0,0,0,4422280,0
360,Colby Jones,WAS,2120693,2221677,2406205,0,0,0,2120693,0
361,Keon Ellis,SAC,2120693,2301587,0,0,0,0,2120693,0
362,A.J. Green,MIL,2120693,2301587,0,0,0,0,2120693,0
